,Id,SalePrice
0,1461,118921.77130126953
1,1462,159557.553855896
2,1463,186905.3170928955
3,1464,194946.9762802124
4,1465,210754.28051757812
5,1466,173264.12954711914
6,1467,189041.19623565674
7,1468,158206.15147399902
8,1469,207763.82931518555
9,1470,118830.31678771973
10,1471,164564.12384033203
11,1472,96850.74948883057
12,1473,94668.21808624268
13,1474,144240.84818267822
14,1475,104251.5936126709
15,1476,370102.7625732422
16,1477,258617.7075958252
17,1478,313691.50620269775
18,1479,308394.00079345703
19,1480,482020.3729095459
20,1481,307751.69091796875
21,1482,199677.10829162598
22,1483,175806.1279144287
23,1484,160422.02125549316
24,1485,179166.07856750488
25,1486,192322.52226257324
26,1487,339951.9915924072
27,1488,235168.89608764648
28,1489,205658.1240386963
29,1490,259503.80870056152
30,1491,192589.83850097656
31,1492,104558.0972442627
32,1493,211629.28169250488
33,1494,339476.7631072998
34,1495,291170.20935058594
35,1496,250964.1357574463
36,1497,174551.8198776245
37,1498,167354.37033081055
38,1499,164426.90789031982
39,1500,147371.37130737305
40,1501,189737.30474090576
41,1502,130042.08071899414
42,1503,368114.5355834961
43,1504,236659.22370910645
44,1505,229626.70081329346
45,1506,188325.09646606445
46,1507,260440.18713378906
47,1508,201401.43368530273
48,1509,152981.7219619751
49,1510,140639.38177490234
50,1511,152688.27005004883
51,1512,175264.1004486084
52,1513,145014.88520812988
53,1514,152775.37651062012
54,1515,203870.4822998047
55,1516,152540.51503753662
56,1517,176810.59411621094
57,1518,120508.84848022461
58,1519,218240.23686218262
59,1520,128817.07206726074
60,1521,134833.98236083984
61,1522,184489.62689208984
62,1523,112196.9489440918
63,1524,121616.1264038086
64,1525,118410.95301055908
65,1526,116964.25482940674
66,1527,98090.92599487305
67,1528,136309.64260864258
68,1529,159230.72059631348
69,1530,201314.51916503906
70,1531,134798.17720031738
71,1532,84390.46111297607
72,1533,160777.72704315186
73,1534,135464.27907562256
74,1535,148445.4760131836
75,1536,92642.92825317383
76,1537,66465.05633544922
77,1538,148568.27726745605
78,1539,212102.27505493164
79,1540,101624.75559997559
80,1541,152670.22011566162
81,1542,177313.97528076172
82,1543,187840.91581726074
83,1544,74765.2214050293
84,1545,114416.69226074219
85,1546,139252.03067016602
86,1547,138262.51040649414
87,1548,158640.7632522583
88,1549,123310.78952789307
89,1550,146257.71716308594
90,1551,115949.27516174316
91,1552,164234.75582885742
92,1553,146084.09673309326
93,1554,117975.58210754395
94,1555,164203.94132232666
95,1556,55528.908615112305
96,1557,132985.47052764893
97,1558,108539.86808776855
98,1559,87252.31648254395
99,1560,125456.33489227295
100,1561,142039.02325439453
101,1562,132103.47673797607
102,1563,128020.21705627441
103,1564,150974.12062072754
104,1565,154177.3763885498
105,1566,238114.16954040527
106,1567,78656.80963134766
107,1568,225935.50274658203
108,1569,135433.54685211182
109,1570,128391.7638092041
110,1571,83164.77719116211
111,1572,145818.4400253296
112,1573,275682.99334716797
113,1574,140633.95407104492
114,1575,214964.66452789307
115,1576,226578.20306396484
116,1577,181541.06526184082
117,1578,152901.86958312988
118,1579,138042.5322113037
119,1580,193694.50925445557
120,1581,161750.0853805542
121,1582,139283.81840515137
122,1583,289640.8595275879
123,1584,222115.8618850708
124,1585,133401.36738586426
125,1586,54734.17218017578
126,1587,105736.39777374268
127,1588,159443.15203857422
128,1589,103117.83760070801
129,1590,130047.46251678467
130,1591,82770.11478424072
131,1592,129599.5991973877
132,1593,132962.34756469727
133,1594,309937595.87249756
134,1595,105007.88877868652
135,1596,228138.14595031738
136,1597,190094.62944030762
137,1598,203670.4274520874
138,1599,185772.66017913818
139,1600,164430.64543914795
140,1601,45074.10121154785
141,1602,130120.56335449219
142,1603,90688.31873321533
143,1604,278763.9372177124
144,1605,222863.65678405762
145,1606,157272.18241119385
146,1607,158754.3497619629
147,1608,196390.86904144287
148,1609,187749.35397338867
149,1610,145430.9561920166
150,1611,128180.97877502441
151,1612,188928.86305236816
152,1613,167446.01861572266
153,1614,125565.81914520264
154,1615,81235.10467529297
155,1616,57928.58140563965
156,1617,82258.81562042236
157,1618,129291.62086486816
158,1619,140431.57233428955
159,1620,171434.75039672852
160,1621,133878.57372283936
161,1622,144045.31909179688
162,1623,242640.9966506958
163,1624,203128.27640533447
164,1625,122478.86450195312
165,1626,169521.41004943848
166,1627,193383.32865905762
167,1628,276512.60708618164
168,1629,174962.34203338623
169,1630,368040.8650665283
170,1631,269904.12370300293
171,1632,247995.64514160156
172,1633,169844.7827758789
173,1634,180734.19996643066
174,1635,172728.3718032837
175,1636,151450.68017578125
176,1637,207200.35020446777
177,1638,167640.32195281982
178,1639,179582.45721435547
179,1640,235974.7664489746
180,1641,178315.2654876709
